scn_id,field_name,year,state,county,egrid_subregion,gwp_assessment_report,gwp_time_horizon,field_area,crop,dry_bean_variety,yield,yield_adjusted,yield_harvest,harvest_moisture,pct_sugar,field_ops_diesel,fert1_source,fert1_rate,fert1_slow,fert1_inhibitor,fert2_source,fert2_rate,fert2_slow,fert2_inhibitor,fert3_source,fert3_rate,fert3_slow,fert3_inhibitor,fert4_source,fert4_rate,fert4_slow,fert4_inhibitor,fert5_source,fert5_rate,fert5_slow,fert5_inhibitor,lime_source,lime_rate,gypsum_rate,biochar_yr1,manure_source,manure_type,manure_rate,manure_pct_solids,manure_n,manure_n_pct,manure_p2o5,manure_p2o5_pct,is_irrigated,gross_water_pumped,pumping_lift,pumping_pressure,pumping_energy_source,crop_transport_distance,crop_transport_fuel_type,moisture_removed,cotton_moisture_level,cotton_region,is_crop_dried,is_crop_dried_onfarm,drying_system,tillage,rice_ratooning,rice_water_mgt,clay,rice_water_mgt_preseason,rice_previous_yield,rice_straw_inc,rice_residue,seeding_method,seeding_rate,planting_date,harvest_date,cover_crop_type,livestock,previous_landuse,time_since_change,previous_management,previous_inputs,current_inputs,previous_vegetation,previous_ecozone,previous_species,dluc_area,stage_of_burning,biomass_dead,biomass_prop,area_burned,crop_burned,crop_burned_yield,herbicides_app,insecticides_app,fungicides_app,growth_reg_app,fumigants_app,herbicides_sulfuric_acid_app,inoculant_app,seed_treatment_app,green_manure,residue_mgt,compost_rate,biosolids_rate,allocation_method,allocation_1,allocate_1_to,allocation_2,allocate_2_to,allocation_3,allocate_3_to,manure_region,state_abbrv,manure_ton_applied,manure_kg_applied,manure_n_applied,manure_p2o5_applied,standard_moisture,gwp_co2_fossil,gwp_co2_biogenic,gwp_ch4_biogenic,gwp_ch4_fossil,gwp_n2o,gwp_nf3,gwp_sf6
1,Field_001,2011,Illinois,McLean,SRMW,AR6,100-yr,40.468626697153034,Alfalfa,NA,15691.910624053126,13908.738962228908,15691.910624053126,22,NA,64.2473,Monoammonium phosphate,150.00000000000003,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lime (dolomitic),1569.1910624053126,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,381,45.72,21.10344,LPG,2,Diesel,8,NA,NA,Yes,No,Hay Dryer With Gas Heating,Conventional tillage,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,Without cover crops,NA,Cultivated,18,Full-tillage,High without manure,High with manure,Cropland,Not applicable,Not applicable,4.046862669715303,Early season burn,Significant amount of dead biomass,0.5,20.234313348576517,NA,NA,1,1,1,1,1,0,1,1,1000.0000000000001,grazing,500.0003150202756,500.0003150202756,Economic,1,Biomass,NA,NA,NA,NA,Midwest,IL,NA,NA,NA,NA,0.12,1,1,27,29.8,273,17400,25200
2,Field_002,2011,Montana,Yellowstone,NWPP,AR6,100-yr,40.468626697153034,Barley,NA,2690.0418212662503,2690.0418212662503,2787.86152385775,17.5,NA,64.2473,Urea,130,no,no,Diammonium phosphate,40.00000000000001,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,Yes,254,30.48,21.10344,Gasoline,5,Diesel,3,NA,NA,Yes,No,Commercially Dried,Reduced till,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,With leguminous cover crops,NA,Native forest (non-degraded),10,Not applicable,Not applicable,Low,Forest land (excluding forest plantations) - more than 30 % canopy cover,Temperate Continental Forest,> 20 y,4.046862669715303,NA,NA,1,20.234313348576517,Soybeans,3600.0000000000005,1,1,1,1,1,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Northern Plains,MT,NA,NA,NA,NA,0.145,1,1,27,29.8,273,17400,25200
3,Field_003,2011,Montana,Yellowstone,NWPP,AR6,100-yr,40.468626697153034,Chickpeas (garbanzos),NA,1681.2761382914064,1681.2761382914064,1722.2828733716844,18,NA,64.2473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,3,Diesel,2,NA,NA,Yes,Yes,No Heat Bin,NA,No,NA,NA,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,0,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Northern Plains,MT,NA,NA,NA,NA,0.16,1,1,27,29.8,273,17400,25200
4,Field_004,2011,Illinois,Champaign,SRMW,AR6,100-yr,40.468626697153034,Corn (grain),NA,11298.175649318251,11298.175649318251,11786.36842428879,19,NA,64.2473,Urea ammonium nitrate,2219.9999999999995,no,no,Diammonium phosphate,50,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lime (calcitic),896.6806070887501,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,254,30.48,17.586199999999998,LPG,1,Diesel,3,NA,NA,Yes,Yes,Combination High/Low Temp Bin,< 10 years following no-till adoption,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,With leguminous cover crops,NA,Native forest (non-degraded),50,Not applicable,Not applicable,High without manure,Forest land (excluding forest plantations) - more than 30 % canopy cover,Temperate Continental Forest,> 20 y,4.046862669715303,NA,NA,1,20.234313348576517,Soybeans,3266.666666666667,1,1,1,1,1,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Midwest,IL,NA,NA,NA,NA,0.155,1,1,27,29.8,273,17400,25200
5,Field_005,2011,Iowa,Story,MROW,AR5 (with climate-carbon feedback),100-yr,40.468626697153034,Corn (grain),NA,11298.175649318251,11298.175649318251,11786.36842428879,19,NA,64.2473,Urea,150.00000000000003,no,no,Diammonium phosphate,50,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lime (dolomitic),1569.1910624053126,NA,No,Swine,Liquid,5000,2,5,0.25,2,0.1,Yes,254,30.48,21.10344,Natural gas,1,Biodiesel,3,NA,NA,Yes,No,Commercially Dried,Conventional tillage,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,With leguminous cover crops,NA,Native forest (non-degraded),5,Not applicable,Not applicable,High without manure,Forest land (excluding forest plantations) - more than 30 % canopy cover,Temperate Continental Forest,> 20 y,4.046862669715303,NA,NA,1,20.234313348576517,Soybeans,3266.666666666667,1,1,1,1,1,0,0,1,NA,baling,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Midwest,IA,2085,1891482.4323466178,4728.706080866545,1891.4824323466178,0.155,1,1,34,36,298,17885,26087
6,Field_006,2011,Missouri,Boone,SRMW,AR5 (without climate-carbon feedback),100-yr,40.468626697153034,Corn (grain),NA,11298.175649318251,11298.175649318251,11786.36842428879,19,NA,64.2473,Monoammonium phosphate,100,no,no,Urea ammonium nitrate,1109.9999999999998,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lime (calcitic),896.6806070887501,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,254,30.48,24.62068,Diesel (ag equipment),5,Biodiesel,3,NA,NA,Yes,Yes,Combination High/Low Temp Bin,Reduced till,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,Without cover crops,NA,Native forest (non-degraded),15,Not applicable,Not applicable,High without manure,Forest land (excluding forest plantations) - between 10 % and 30 % canopy cover,Temperate Continental Forest,> 20 y,4.046862669715303,NA,NA,1,20.234313348576517,Soybeans,4200,1,1,1,1,1,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Midwest,MO,NA,NA,NA,NA,0.155,1,1,28,30,265,16100,23500
7,Field_007,2011,Virginia,Rockingham,SRVC,AR6,100-yr,40.468626697153034,Corn (silage),NA,44834.0303544375,44834.0303544375,44834.0303544375,65,NA,64.2473,Monoammonium phosphate,100,no,no,Urea ammonium nitrate,1109.9999999999998,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lime (dolomitic),4483.40303544375,NA,No,Dairy,Liquid,4500,1.4,0.15,0.0075,0.25,0.0125,No,NA,NA,NA,NA,1,Diesel,0,NA,NA,No,No,Natural Air Only,< 10 years following no-till adoption,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,2011-05-01T00:00:00Z,2011-09-01T00:00:00Z,With leguminous cover crops,NA,Grassland,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1,NA,no,NA,NA,Economic,1,Biomass,NA,NA,NA,NA,Southeast,VA,1876.5,1702334.189111956,127.6750641833967,212.7917736389945,0.65,1,1,27,29.8,273,17400,25200
8,Field_007,2012,Virginia,Rockingham,SRVC,AR6,100-yr,40.468626697153034,Corn (silage),NA,40350.62731899375,40350.62731899375,40350.62731899375,65,NA,64.2473,Monoammonium phosphate,100,no,no,Urea ammonium nitrate,1109.9999999999998,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lime (dolomitic),4483.40303544375,NA,No,Dairy,Liquid,5000,1.4,0.15,0.0075,0.25,0.0125,No,NA,NA,NA,NA,1,Diesel,0,NA,NA,No,No,Natural Air Only,< 10 years following no-till adoption,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,2012-05-01T00:00:00Z,2012-09-01T00:00:00Z,With leguminous cover crops,NA,Grassland,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1,NA,no,NA,NA,Economic,1,Biomass,NA,NA,NA,NA,Southeast,VA,2085,1891482.4323466178,141.86118242599633,236.43530404332722,0.65,1,1,27,29.8,273,17400,25200
9,Cotton,2011,Texas,Lynn,ERCT,AR6,100-yr,40.468626697153034,Cotton,NA,1905.4462900635938,1905.4462900635938,5220.400794694777,NA,NA,64.2473,Diammonium phosphate,100,no,no,Urea,50,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Poultry,Semi-solid,5,13,15,0.75,19,0.95,Yes,457.2,243.84,31.65516,Electricity (grid),6,Diesel,NA,Normal,SW,Yes,No,Commercially Dried,Conventional tillage,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,Without cover crops,NA,Native forest (non-degraded),15,Not applicable,Not applicable,Medium,Forest land (excluding forest plantations) - between 10 % and 30 % canopy cover,Subtropical Humid Forest,Not applicable,4.046862669715303,NA,NA,1,20.234313348576517,Sorghum,NA,1,1,1,1,1,0,0,0,NA,no,NA,NA,Economic,0.83,Lint,0.17,Seed,NA,NA,Southern Plains,TX,500,453592.90943563974,3401.9468207672985,4309.1326396385775,0.08,1,1,27,29.8,273,17400,25200
10,Tift_01,2011,Georgia,Tift,SRSO,AR6,100-yr,40.468626697153034,Cotton,NA,2017.5313659496876,2017.5313659496876,5527.483194382706,NA,NA,64.2473,Diammonium phosphate,100,no,no,Urea,50,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Poultry,Semi-solid,5,17,9.7,0.48499999999999993,26,1.3,No,NA,NA,NA,NA,6,Diesel,NA,Normal,SE,Yes,No,Commercially Dried,Conventional tillage,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,Without cover crops,NA,Native forest (non-degraded),15,Not applicable,Not applicable,Medium,Forest land (excluding forest plantations) - between 10 % and 30 % canopy cover,Subtropical Humid Forest,Not applicable,4.046862669715303,NA,NA,1,20.234313348576517,Peanuts,NA,1,1,1,1,1,0,0,0,NA,no,NA,NA,Economic,0.83,Lint,0.17,Seed,NA,NA,Southeast,GA,500,453592.90943563974,2199.925610762852,5896.7078226633175,0.08,1,1,27,29.8,273,17400,25200
11,Tift_01,2012,Georgia,Tift,SRSO,AR6,100-yr,40.468626697153034,Peanuts,NA,4483.40303544375,4483.40303544375,4857.019955064063,16,NA,64.2473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poultry,Semi-solid,5,17,9.7,0.48499999999999993,26,1.3,No,NA,NA,NA,NA,6,Diesel,NA,NA,NA,Yes,No,Commercially Dried,NA,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,0,NA,no,NA,NA,Economic,0.9,Seed,0.1,Hull,NA,NA,Southeast,GA,500,453592.90943563974,2199.925610762852,5896.7078226633175,0.09,1,1,27,29.8,273,17400,25200
12,Potato,2011,Idaho,Bingham,NWPP,AR6,100-yr,40.468626697153034,Potatoes,NA,50438.28414874219,50438.28414874219,50438.28414874219,80,NA,64.2473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dairy,Slurry,5000,5,4.4,0.22,1.8,0.09,Yes,254,30.48,17.586199999999998,Electricity (grid),10,Diesel,0,NA,NA,No,No,Natural Air Only,Conventional tillage,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,2011-04-15T00:00:00Z,2011-09-01T00:00:00Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,1,0,NA,no,NA,NA,Economic,1,Tuber,NA,NA,NA,NA,Pacific Northwest,ID,2085,1891482.4323466178,4161.261351162559,1702.334189111956,0.8,1,1,27,29.8,273,17400,25200
13,Field_012,2011,Louisiana,East Carroll,SRMV,AR6,100-yr,40.468626697153034,Rice,NA,5884.466484019922,5747.618426252016,6024.57282887754,16,NA,64.2473,Diammonium phosphate,100,no,no,Urea ammonium nitrate,832.5,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,5,Diesel,3,NA,NA,Yes,No,Commercially Dried,Conventional tillage,Yes,Continuously flooded,23,Flooded preseason > 30 days,3362.5522765828127,< 30 days before cultivation,High residue,Water seeded,22.417015177218754,2023-05-01T00:00:00Z,2023-12-20T00:00:00Z,Without cover crops,NA,Native forest (non-degraded),10,Not applicable,Not applicable,Medium,Forest land (excluding forest plantations) - between 10 % and 30 % canopy cover,Subtropical Humid Forest,Not applicable,4.046862669715303,NA,NA,1,NA,NA,NA,1,1,1,1,1,0,0,0,1000.0000000000001,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Southeast,LA,NA,NA,NA,NA,0.14,1,1,27,29.8,273,17400,25200
14,Field_013,2011,Texas,Hale,ERCT,AR6,100-yr,40.468626697153034,Sorghum,NA,5021.411399697,5021.411399697,5202.90819727641,17,NA,64.2473,Urea ammonium nitrate,1554,no,no,Monoammonium phosphate,70,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,7,Biodiesel,3,NA,NA,Yes,No,Commercially Dried,Reduced till,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,Without cover crops,NA,Grassland,3,Moderately degraded,Medium,Low,"Scrubland (woody plants lower than 5 m, without clear aspects of trees)",Subtropical,Not applicable,4.046862669715303,NA,NA,1,20.234313348576517,Corn (grain),7999.999999999999,1,1,1,1,1,0,0,0,NA,burning,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Southern Plains,TX,NA,NA,NA,NA,0.14,1,1,27,29.8,273,17400,25200
15,Field_014,2011,Kentucky,Warren,SRTV,AR6,100-yr,40.468626697153034,Soybeans,NA,3698.8075042410937,3698.8075042410937,3785.838269046767,15,NA,64.2473,Monoammonium phosphate,100,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lime (calcitic),896.6806070887501,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,1,Biodiesel,3,NA,NA,Yes,No,Commercially Dried,>= 10 years following no-till adoption,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,With non-leguminous cover crops,NA,Native forest (non-degraded),10,Not applicable,Not applicable,High without manure,Forest land (excluding forest plantations) - between 10 % and 30 % canopy cover,Temperate Continental Forest,> 20 y,4.046862669715303,NA,NA,1,20.234313348576517,Corn (grain),8571.42857142857,1,1,1,1,1,0,1,1,NA,no,NA,NA,Economic,0.6,Meal,0.35,Oil,0.05,Hull,Southeast,KY,NA,NA,NA,NA,0.13,1,1,27,29.8,273,17400,25200
16,Field_015,2011,North Dakota,NA,MROW,AR6,100-yr,40.468626697153034,Sugar beets,NA,56042.537943046875,8910.763532944453,56042.537943046875,85,0.159,64.2473,Urea ammonium nitrate,1554,no,no,Monoammonium phosphate,70,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,5,Diesel,0,NA,NA,No,No,Natural Air Only,Conventional tillage,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,2023-05-01T00:00:00Z,2023-10-01T00:00:00Z,Without cover crops,NA,Grassland,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,0,NA,no,NA,NA,Economic,1,Root,NA,NA,NA,NA,Northern Plains,ND,NA,NA,NA,NA,0.85,1,1,27,29.8,273,17400,25200
17,Field_016,2011,Kansas,Riley,SPNO,AR6,100-yr,40.468626697153034,Wheat (spring),NA,3026.2970489245313,3026.2970489245313,3097.925381443455,15.5,NA,64.2473,Urea,120,no,no,Monoammonium phosphate,60,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Beef,Solid,20,68,21,1.05,18.4,0.9199999999999999,Yes,254,76.2,28.137919999999998,Diesel (ag equipment),5,Diesel,2,NA,NA,Yes,No,Commercially Dried,< 10 years following no-till adoption,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,Without cover crops,NA,Grassland,10,Moderately degraded,Medium,Low,Grassland (excluding scrubland),Cool temperate - Dry,Not applicable,4.046862669715303,NA,NA,1,20.234313348576517,Soybeans,6000,1,1,1,1,1,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Southern Plains,KS,2000,1814371.637742559,19050.90219629687,16692.21906723154,0.135,1,1,27,29.8,273,17400,25200
18,Field_016,2012,Kansas,Riley,SPNO,AR6,100-yr,40.468626697153034,Wheat (spring),NA,3026.2970489245313,3026.2970489245313,3097.925381443455,15.5,NA,64.2473,Urea,120,no,no,Monoammonium phosphate,60,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Beef,Solid,20,68,21,1.05,18.4,0.9199999999999999,Yes,254,76.2,28.137919999999998,Electricity (grid),5,Diesel,2,NA,NA,Yes,No,Commercially Dried,< 10 years following no-till adoption,No,NA,25,NA,NA,NA,NA,NA,22.417015177218754,NA,NA,Without cover crops,NA,Grassland,10,Moderately degraded,Medium,Low,Grassland (excluding scrubland),Cool temperate - Dry,Not applicable,4.046862669715303,NA,NA,1,20.234313348576517,Soybeans,6000,1,1,1,1,1,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Southern Plains,KS,2000,1814371.637742559,19050.90219629687,16692.21906723154,0.135,1,1,27,29.8,273,17400,25200
19,seed_factor_corn_grain,2015,Illinois,Champaign,SRMW,AR6,100-yr,40.468626697153034,Corn (grain),NA,10607.731581859913,10607.731581859913,10998.20022904494,18.5,NA,19.7684,US average nitrogen fertilizer,151.31485244622658,no,no,US average phosphate fertilizer,130.01868802786876,no,no,K2O,69.49274704937812,no,no,NA,NA,NA,NA,NA,NA,NA,NA,Lime (calcitic),560.4253794304688,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,274.32,76.2,35.172399999999996,Electricity (grid),100,Diesel,3,NA,NA,Yes,No,Commercially Dried,Reduced till,No,NA,NA,NA,NA,NA,NA,NA,33.62552276582812,2023-05-01T00:00:00Z,2023-10-01T00:00:00Z,Without cover crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,0,0,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Midwest,IL,NA,NA,NA,NA,0.155,1,1,27,29.8,273,17400,25200
20,public_comment_corn_grain_n_inhibitor,2016,Illinois,Champaign,SRMW,AR6,100-yr,40.468626697153034,Corn (grain),NA,10607.731581859913,10607.731581859913,10998.20022904494,18.5,NA,19.7684,US average nitrogen fertilizer,151.31485244622658,no,yes,US average phosphate fertilizer,130.01868802786876,no,no,K2O,69.49274704937812,no,no,NA,NA,NA,NA,NA,NA,NA,NA,Lime (calcitic),1120.8507588609375,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,No,274.32,76.2,28.137919999999998,Electricity (grid),196,Diesel,3,NA,NA,Yes,No,Commercially Dried,Reduced till,No,NA,NA,NA,NA,NA,NA,NA,33.62552276582812,2023-05-01T00:00:00Z,2023-10-01T00:00:00Z,Without cover crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,0,0,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Midwest,IL,NA,NA,NA,NA,0.155,1,1,27,29.8,273,17400,25200
21,public_comment_corn_grain_slow_release,2017,Illinois,Champaign,SRMW,AR6,100-yr,40.468626697153034,Corn (grain),NA,10607.731581859913,10607.731581859913,10998.20022904494,18.5,NA,19.7684,US average nitrogen fertilizer,151.31485244622658,yes,no,US average phosphate fertilizer,130.01868802786876,no,no,K2O,69.49274704937812,no,no,NA,NA,NA,NA,NA,NA,NA,NA,Lime (calcitic),1120.8507588609375,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,No,274.32,76.2,28.137919999999998,Electricity (grid),196,Diesel,3,NA,NA,Yes,No,Commercially Dried,Reduced till,No,NA,NA,NA,NA,NA,NA,NA,33.62552276582812,2023-05-01T00:00:00Z,2023-10-01T00:00:00Z,Without cover crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,0,0,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Midwest,IL,NA,NA,NA,NA,0.155,1,1,27,29.8,273,17400,25200
22,public_comment_rice_main_crop_only,2011,Louisiana,East Carroll,SRMV,AR6,100-yr,40.468626697153034,Rice,NA,7845.955312026563,7663.491235002689,8032.76377183672,16,NA,64.2473,Diammonium phosphate,100,no,no,Urea ammonium nitrate,832.5,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,5,Diesel,3,NA,NA,Yes,No,Commercially Dried,Conventional tillage,No,Continuously flooded,23,Flooded preseason > 30 days,NA,NA,High residue,Water seeded,22.417015177218754,2023-05-01T00:00:00Z,2023-09-15T00:00:00Z,Without cover crops,NA,Native forest (non-degraded),10,Not applicable,Not applicable,Medium,Forest land (excluding forest plantations) - between 10 % and 30 % canopy cover,Subtropical Humid Forest,Not applicable,4.046862669715303,NA,NA,1,NA,NA,NA,1,1,1,1,1,0,0,0,1000.0000000000001,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Southeast,LA,NA,NA,NA,NA,0.14,1,1,27,29.8,273,17400,25200
23,public_comment_wheat_residue_burn,2015,Kansas,Riley,SRMW,AR6,100-yr,40.468626697153034,Corn (grain),NA,10607.731581859913,10607.731581859913,10998.20022904494,18.5,NA,19.7684,US average nitrogen fertilizer,151.31485244622658,no,no,US average phosphate fertilizer,130.01868802786876,no,no,K2O,69.49274704937812,no,no,NA,NA,NA,NA,NA,NA,NA,NA,Lime (calcitic),1120.8507588609375,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,No,274.32,76.2,28.137919999999998,Electricity (grid),196,Diesel,3,NA,NA,Yes,No,Commercially Dried,Reduced till,No,NA,NA,NA,NA,NA,NA,NA,33.62552276582812,2023-05-01T00:00:00Z,2023-10-01T00:00:00Z,Without cover crops,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.18745067886121,Wheat (spring),5649.0878246591255,3,1,2,0,0,0,0,1,NA,no,NA,NA,Economic,1,Seed,NA,NA,NA,NA,Southern Plains,KS,NA,NA,NA,NA,0.155,1,1,27,29.8,273,17400,25200
